# AccessPointGroup
AccessPointGroup AccessPointGroup@*
inboundPersistentReliability ENUM(RELIABLE, ASSURED)


# SIBMQLink
adoptable boolean
batchSize int
brokerProfile SIBPSBBrokerProfile*
description String
heartBeat int
initialState ENUM(STOPPED, STARTED)
maxMsgSize int
name String
nonPersistentMessageSpeed ENUM(NORMAL, FAST)
qmName String
receiverChannel SIBMQLinkReceiverChannel
senderChannel SIBMQLinkSenderChannel
sequenceWrap long
targetUuid String
uuid String


# SIBMQLinkReceiverChannel
inboundNonPersistentReliability ENUM(EXPRESS, RELIABLE, BEST_EFFORT)
inboundPersistentReliability ENUM(RELIABLE, ASSURED)
receiverChannelInitialState ENUM(STOPPED, STARTED)
receiverChannelName String


# SIBMQLinkSenderChannel
discInterval int
hostName String
longRetryCount long
longRetryInterval long
port int
protocolName String
sendStream SIBMQLinkSenderChannelLocalizationPoint@
senderChannelInitialState ENUM(STOPPED, STARTED)
senderChannelName String
shortRetryCount int
shortRetryInterval int


# SIBMQLinkSenderChannelLocalizationPoint
highMessageThreshold long
identifier String
sendAllowed boolean
targetUuid String
uuid String


# SIBMQLocalizationPointProxy
enableRFH2Header boolean
identifier String
inboundNonPersistentReliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
inboundPersistentReliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
mqQueueName String
targetUuid String
uuid String


# SIBMQMediationPointProxy
enableRFH2Header boolean
identifier String
inboundNonPersistentReliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
inboundPersistentReliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
mqQueueName String
targetUuid String
uuid String


# SIBMQQueueLocalizationPointProxy
enableRFH2Header boolean
identifier String
inboundNonPersistentReliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
inboundPersistentReliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
mqQueueName String
targetUuid String
uuid String


# SIBMQServer
channel String
description String
discoveryAuthAlias String
discoveryReplyToQueue String
enableAutoResourceDiscovery boolean
enableBindingsTransportMode boolean
endpoints SIBWMQServerEndpoint*
host String
messagingAuthAlias String
name String
port int
serverName String
svrconnChannels SIBWMQServerSvrconnChannel*
transportChainName String
trustMessageUserIdentifiers boolean
type ENUM(MQ_QUEUE_MANAGER, MQ_QUEUE_SHARING_GROUP)
uuid String


# SIBMQServerBusMember
channel String
host String
localizationPoints SIBMQLocalizationPointProxy(SIBMQQueueLocalizationPointProxy, SIBMQMediationPointProxy)*
messagingAuthAlias String
mqServerUuid String
name String
overrideDefaultConnectionSettings boolean
port int
transportChainName String
trustMessageUserIdentifiers boolean
uuid String
virtualQueueManagerName String


# SIBMediation
contextInfo SIBContextInfo*
description String
handlerListName String
mediationName String
uuid String


# SIBMediationExecutionPoint
identifier String
mediationInstance SIBMediationInstance
targetUuid String
uuid String


# SIBMediationInstance
initialState ENUM(STOPPED, STARTED)
mediationRefUuid String


# SIBMediationLocalizationPoint
highMessageThreshold long
identifier String
mediationInstance SIBMediationInstance
sendAllowed boolean
targetUuid String
uuid String


# SIBMessagingEngine
busName String
busUuid String
customGroup String*
dataStore SIBDatastore
description String
executionPoints SIBMediationExecutionPoint*
fileStore SIBFilestore
gatewayLink SIBGatewayLink*
highMessageThreshold long
initialState ENUM(STOPPED, STARTED)
localizationPoints SIBLocalizationPoint(SIBQueueLocalizationPoint, SIBTopicSpaceLocalizationPoint, SIBMediationLocalizationPoint, SIBMQLinkSenderChannelLocalizationPoint)*
mediationThreadPool ThreadPool
messageStoreType ENUM(DATASTORE, FILESTORE)
mqClientLink SIBMQClientLink*
mqLink SIBMQLink*
name String
properties Property(TypedProperty, DescriptiveProperty)*
uuid String


# SIBPSBBrokerProfile
brokerQueueManager String
description String
name String
topicMapping SIBPSBTopicMapping*
transactionality SIBPSBBrokerTransactionality


# SIBPSBBrokerTransactionality
batchSize int
messageType ENUM(ALL, PERSISTENT)


# SIBPSBTopicMapping
brokerStreamQueue String
direction ENUM(TO_MQ, BI_DIRECTIONAL, FROM_MQ)
subscriptionPoint String
topicName String
topicSpace String
transactionality SIBPSBTopicTransactionality


# SIBPSBTopicTransactionality
batchSize int
messageType ENUM(INHERIT, ALL, PERSISTENT)


# SIBPermittedChain
name String


# SIBPort
blockedRetryTimeout long
contextInfo SIBContextInfo*
defaultForwardRoutingPath SIBQualifiedDestinationName*
defaultPriority int
description String
destinationMediationRef SIBDestinationMediationRef
exceptionDestination String
identifier String
instanceType String
localizationPointRefs SIBLocalizationPointRef*
maintainStrictMessageOrder boolean
maxFailedDeliveries int
maxReliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
overrideOfQOSByProducerAllowed boolean
receiveAllowed boolean
receiveExclusive boolean
reliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
replyDestination SIBQualifiedDestinationName
sendAllowed boolean
uuid String


# SIBQualifiedDestinationName
bus String
destination String


# SIBQueue
blockedRetryTimeout long
contextInfo SIBContextInfo*
defaultForwardRoutingPath SIBQualifiedDestinationName*
defaultPriority int
description String
destinationMediationRef SIBDestinationMediationRef
exceptionDestination String
identifier String
instanceType String
localizationPointRefs SIBLocalizationPointRef*
maintainStrictMessageOrder boolean
maxFailedDeliveries int
maxReliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
overrideOfQOSByProducerAllowed boolean
receiveAllowed boolean
receiveExclusive boolean
reliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
replyDestination SIBQualifiedDestinationName
sendAllowed boolean
uuid String


# SIBQueueLocalizationPoint
highMessageThreshold long
identifier String
sendAllowed boolean
targetUuid String
uuid String


# SIBService
configurationReloadEnabled boolean
context ServiceContext@
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*
startCRA boolean


# SIBTopicSpace
blockedRetryTimeout long
contextInfo SIBContextInfo*
defaultPriority int
description String
destinationMediationRef SIBDestinationMediationRef
exceptionDestination String
identifier String
instanceType String
localizationPointRefs SIBLocalizationPointRef*
maintainStrictMessageOrder boolean
maxFailedDeliveries int
maxReliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
overrideOfQOSByProducerAllowed boolean
receiveAllowed boolean
reliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
replyDestination SIBQualifiedDestinationName
sendAllowed boolean
topicAccessCheckRequired boolean
uuid String


# SIBTopicSpaceAudit
allowAudit boolean
identifier String


# SIBTopicSpaceLocalizationPoint
highMessageThreshold long
identifier String
sendAllowed boolean
targetUuid String
uuid String


# SIBTopicSpaceMapEntry
localTopicSpace String
remoteTopicSpace String


# SIBTopicSpaceMapping
description String
topicSpaceMapEntry SIBTopicSpaceMapEntry*


# SIBVirtualGatewayLink
inboundUserid String
linkRef SIBLinkRef*
name String
outboundUserid String
topicSpaceMapping SIBTopicSpaceMapping
uuid String


# SIBVirtualLink
inboundUserid String
linkRef SIBLinkRef*
name String
outboundUserid String
uuid String


# SIBVirtualMQLink
inboundUserid String
linkRef SIBLinkRef*
name String
outboundUserid String
uuid String


# SIBWMQServerEndpoint
host String
port String


# SIBWMQServerSvrconnChannel
name String
receiveExit String
receiveExitInit String
securityExit String
securityExitInit String
sendExit String
sendExitInit String
sslCRL String
sslChain String
sslEndpoint String
sslPeer String
sslReset int
sslType ENUM(CHAIN, CENTRAL, SPECIFIC, NONE)


# SIBWSBusConnectionProperty
busName String
property Property(TypedProperty, DescriptiveProperty)*


# SIBWSEndpointListener
URLRoot String
WSDLServingHTTPURLRoot String
busConnectionProperty SIBWSBusConnectionProperty*
description String
inboundPortReference SIBWSInboundPortReference*
name String


# SIBWSEndpointListenerReference
cachedURLRoot String
cachedWSDLServingHTTPURLRoot String
clusterName String
endpointListenerName String
nodeName String
serverName String


# SIBWSInboundPort
JAXRPCHandlerListName String
description String
endpointListenerReference SIBWSEndpointListenerReference
name String
property Property(TypedProperty, DescriptiveProperty)*
securityInboundConfigName String
securityRequestConsumerBindingConfigName String
securityResponseGeneratorBindingConfigName String
templatePortName String


# SIBWSInboundPortReference
busName String
portName String
serviceName String


# SIBWSInboundService
UDDIPublication SIBWSUDDIPublication*
WSDLLocation SIBWSWSDLLocation
description String
enableOperationLevelSecurity boolean
name String
port SIBWSInboundPort*
property Property(TypedProperty, DescriptiveProperty)*
serviceDestinationName String


# SIBWSOutboundPort
JAXRPCHandlerListName String
authenticatingProxyAuthAlias String
authenticatingProxyHostName String
authenticatingProxyPortNumber String
description String
name String
portDestinationName String
property Property(TypedProperty, DescriptiveProperty)*
retargettedBindingNamespace String
retargettedURI String
securityOutboundConfigName String
securityRequestGeneratorBindingConfigName String
securityResponseConsumerBindingConfigName String


# SIBWSOutboundService
WSDLLocation SIBWSWSDLLocation
defaultPort String
description String
enableOperationLevelSecurity boolean
name String
port SIBWSOutboundPort*
property Property(TypedProperty, DescriptiveProperty)*
serviceDestinationName String


# SIBWSSecurityInboundConfig
name String
serverServiceConfig com.ibm.etools.webservice.wsext.ServerServiceConfig


# SIBWSSecurityOutboundConfig
clientServiceConfig com.ibm.etools.webservice.wscext.ClientServiceConfig
name String


# SIBWSSecurityRequestConsumerBindingConfig
name String
securityRequestConsumerBindingConfig com.ibm.etools.webservice.wsbnd.SecurityRequestConsumerBindingConfig


# SIBWSSecurityRequestGeneratorBindingConfig
name String
securityRequestGeneratorBindingConfig com.ibm.etools.webservice.wscbnd.SecurityRequestGeneratorBindingConfig


# SIBWSSecurityRequestReceiverBindingConfig
name String
securityRequestReceiverBindingConfig com.ibm.etools.webservice.wsbnd.SecurityRequestReceiverBindingConfig


# SIBWSSecurityRequestSenderBindingConfig
name String
securityRequestSenderBindingConfig com.ibm.etools.webservice.wscbnd.SecurityRequestSenderBindingConfig


# SIBWSSecurityResponseConsumerBindingConfig
name String
securityResponseConsumerBindingConfig com.ibm.etools.webservice.wscbnd.SecurityResponseConsumerBindingConfig


# SIBWSSecurityResponseGeneratorBindingConfig
name String
securityResponseGeneratorBindingConfig com.ibm.etools.webservice.wsbnd.SecurityResponseGeneratorBindingConfig


# SIBWSSecurityResponseReceiverBindingConfig
name String
securityResponseReceiverBindingConfig com.ibm.etools.webservice.wscbnd.SecurityResponseReceiverBindingConfig


# SIBWSSecurityResponseSenderBindingConfig
name String
securityResponseSenderBindingConfig com.ibm.etools.webservice.wsbnd.SecurityResponseSenderBindingConfig


# SIBWSUDDIPublication
UDDIBusinessKey String
UDDIRefName String
UDDIServiceKey String
WSDLServingHTTPURLRoot String
description String
name String


# SIBWSWSDLLocation
WSDLLocation String
WSDLLocationKind ENUM(UDDI_REFERENCE, URL_TO_WSDL)
WSDLServiceName String
WSDLServiceNamespace String
WSDLUDDIReference String


# SIBWebService
blockedRetryTimeout long
contextInfo SIBContextInfo*
defaultForwardRoutingPath SIBQualifiedDestinationName*
defaultPriority int
description String
destinationMediationRef SIBDestinationMediationRef
exceptionDestination String
identifier String
instanceType String
localizationPointRefs SIBLocalizationPointRef*
maintainStrictMessageOrder boolean
maxFailedDeliveries int
maxReliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
overrideOfQOSByProducerAllowed boolean
receiveAllowed boolean
receiveExclusive boolean
reliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
replyDestination SIBQualifiedDestinationName
sendAllowed boolean
uuid String


# SIBus
bootstrapMemberPolicy ENUM(MEMBERS_ONLY, SIBSERVICE_ENABLED, MEMBERS_AND_NOMINATED)
